date,y_true,y_pred
2022-08-09,-0.0010912907412838038,0.0003458086103087128
2022-08-10,-0.0014950953737293802,0.0008054265436084206
2022-08-11,0.006856097381446889,0.00034545591876908375
2022-08-12,-0.012763813797062498,0.0005483380389704213
2022-08-15,-0.001895257717664294,0.0006001212886214292
2022-08-16,-0.008195337397538362,0.0005099698006969307
2022-08-17,-0.001622166197168922,0.0004341617531677345
2022-08-18,-0.005913609511270594,7.522854536473199e-05
2022-08-19,-0.006960775438408211,0.000523021656964974
2022-08-22,0.0068724333751355995,0.00068761636966981
2022-08-23,0.0018370977384231458,0.0006385521633825327
2022-08-24,0.004302371740536447,0.0008345770530158057
2022-08-25,-0.012346688499523653,0.0009212571664816562
2022-08-26,0.0005546979857246377,0.0004704561532874094
2022-08-29,-0.00824758201461636,0.0006703709097923964
2022-08-30,-0.0020035725781670415,0.00035185394327852024
2022-08-31,-0.014056826670713325,0.0003673215341111762
2022-09-01,0.009009519406526022,0.0008688346695980129
2022-09-02,-0.0007211148934131721,0.0007206766547462249
2022-09-05,-0.005307691270274302,0.0007548824482443589
2022-09-06,0.009676087281408213,0.0008182037424545722
2022-09-07,-0.00608387033947344,0.000538156616049251
2022-09-08,0.005126605986150277,0.000696105758231699
2022-09-09,0.004662752499616994,0.0006804954641012166
2022-09-12,-0.013145939511901433,-5.0354999012213516e-05
2022-09-13,-0.003390293735618635,0.0008280870398170257
2022-09-14,-0.019083096387554507,0.0007419670491438371
2022-09-15,0.006711648475152847,1.3870343749673069e-05
2022-09-16,0.0004960127185998886,0.0006084035374197168
2022-09-19,-0.007587540096968022,0.0005704777223448638
2022-09-20,0.0063700493779513916,0.00024322425906877316
2022-09-21,-0.0019150964090311915,0.000602850188669886
2022-09-22,-0.01656501970038165,9.520043089022881e-05
